Company,Sector,NSE_Symbol,CMP_BHAV,MCap_INR_crs,EPS_FY0,EPS_FY1,EPS_FY2,EPS_FY3,Revenue_FY0,Revenue_FY1,Revenue_FY2,Revenue_FY3,BVPS_FY0,BVPS_FY1,BVPS_FY2,BVPS_FY3,PAT_FY0,PAT_FY1,PAT_FY2,PAT_FY3,PE_FY0,PB_FY0,PS_FY0,PE_FY1,PB_FY1,PS_FY1,PE_FY2,PB_FY2,PS_FY2,PE_FY3,PB_FY3,PS_FY3,PE_Avg3,PB_Avg3,PS_Avg3
Cement,NAN,NAN,,1056440.31,,,,,261720.2,305319.12,340325.94,369570.2,,,,,16198.468900000002,22797.8657,29750.7373,34017.3565,,,4.04,,,3.46,,,3.1,,,2.86,,,3.14
Ports,NAN,NAN,,360203.27,,,,,35939.14,43406.92,50309.47,59607.12,,,,,13244.01,14975.306799999998,17176.7932,20749.170000000002,,,10.02,,,8.3,,,7.16,,,6.04,,,7.17
Logistics,NAN,NAN,,215596.73,,,,,80288.56,86648.14,95778.03,96660.11,,,,,6032.5599999999995,6104.447799999998,7552.998400000001,7769.8179,,,2.69,,,2.49,,,2.25,,,2.23,,,2.32
Workforce Management,NAN,NAN,,14030.17,,,,,42048.17,45972.65,51908.49,57709.17,,,,,755.319,833.5416,978.6,1113.325,,,0.33,,,0.31,,,0.27,,,0.24,,,0.27
Services,NAN,NAN,,589830.17,,,,,158275.88,176027.71,197996.0,213976.4,,,,,20031.889,21913.296199999997,25708.3916,29632.3129,,,3.73,,,3.35,,,2.98,,,2.76,,,3.03
Broadcast,NAN,NAN,,52058.72,,,,,13302.21,13693.16,14491.33,15322.11,,,,,2611.36,2744.5555000000004,2994.248,3257.798,,,3.91,,,3.8,,,3.59,,,3.4,,,3.6
Entertainment,NAN,NAN,,33329.4,,,,,8272.6,9820.81,10983.99,12109.14,,,,,-15.652900000000045,480.65569999999997,787.3235999999999,964.4532,,,4.03,,,3.39,,,3.03,,,2.75,,,3.06
Print Media,NAN,NAN,,6324.22,,,,,4227.24,4502.14,4826.35,5256.97,,,,,501.9099,602.4866,647.7442000000001,735.5935999999999,,,1.5,,,1.4,,,1.31,,,1.2,,,1.31
Music,NAN,NAN,,16859.81,,,,,1482.05,1573.27,1876.47,2279.93,,,,,365.8615,421.29999999999995,518.8666000000001,654.7666999999999,,,11.38,,,10.72,,,8.98,,,7.39,,,9.03
Cable,NAN,NAN,,5296.08,,,,,1567.6,1686.21,1847.71,2040.36,,,,,-152.28,-50.334199999999996,56.750699999999995,176.5715,,,3.38,,,3.14,,,2.87,,,2.6,,,2.87
Media Entertainment & Publication,NAN,NAN,,113868.24,,,,,28851.7,31275.59,34025.84,37008.52,,,,,3311.1985,4198.6636,5004.9331,5789.183,,,3.95,,,3.64,,,3.35,,,3.08,,,3.35
Agro Chemicals,NAN,NAN,,463195.37,,,,,160278.4,177438.47,193930.98,170025.33,,,,,10506.090100000001,14230.733700000003,17567.790699999998,17606.9723,,,2.89,,,2.61,,,2.39,,,2.72,,,2.57
Organic Chemicals,NAN,NAN,,461877.12,,,,,116618.04,132528.29,153594.0,155734.38,,,,,8774.110200000001,12199.255000000001,16030.253799999999,16946.318799999997,,,3.96,,,3.49,,,3.01,,,2.97,,,3.15
Dyes & Pigments,NAN,NAN,,180519.64,,,,,19036.02,27407.04,30391.53,34205.67,,,,,2618.228,3129.9696999999996,3590.7,4370.804,,,9.48,,,6.59,,,5.94,,,5.28,,,5.93
Lubricants,NAN,NAN,,28156.8,,,,,8996.01,9604.32,10332.67,11476.0,,,,,1287.0813,1372.0532,1493.8,1714.3,,,3.13,,,2.93,,,2.73,,,2.45,,,2.7
Other Chemicals,NAN,NAN,,244774.59,,,,,11669.42,14836.05,18536.87,22431.83,,,,,1947.0815,2630.7597000000005,3355.7333,4092.883,,,20.98,,,16.5,,,13.2,,,10.91,,,13.54
Chemicals,NAN,NAN,,915328.15,,,,,156319.49,184375.7,212855.07,223847.88,,,,,14626.501000000002,19332.037600000003,24470.4871,27124.305799999995,,,5.86,,,4.96,,,4.3,,,4.09,,,4.45
Paints,NAN,NAN,,341196.99,,,,,58705.17,61846.2,67215.1,68358.05,,,,,6295.4287,6879.4268,7711.8085,8036.283399999999,,,5.81,,,5.52,,,5.08,,,4.99,,,5.19
Pipes,NAN,NAN,,120218.43,,,,,24113.17,27895.09,30568.88,34267.64,,,,,1967.5423,2489.6932,2920.7449000000006,3407.5704,,,4.99,,,4.31,,,3.93,,,3.51,,,3.92
Plywood and Laminates,NAN,NAN,,32352.6,,,,,11980.11,13849.21,16019.52,17738.66,,,,,553.9583,779.8254,1239.1,1587.1936999999998,,,2.7,,,2.34,,,2.02,,,1.82,,,2.06
"Electricals, Wires & Cables",NAN,NAN,,277155.44,,,,,71687.8,82242.91,95573.38,109928.17,,,,,5156.724099999999,6231.012,7570.682299999999,8733.4629,,,3.87,,,3.37,,,2.9,,,2.52,,,2.93
Sanitaryware,NAN,NAN,,8339.21,,,,,1926.15,2101.04,2383.56,2542.45,,,,,247.98420000000002,252.8455,296.7545,318.65,,,4.33,,,3.97,,,3.5,,,3.28,,,3.58
Tiles,NAN,NAN,,22132.19,,,,,7293.83,7789.41,8588.76,9478.86,,,,,356.42,563.8809,668.8116,786.3861999999999,,,3.03,,,2.84,,,2.58,,,2.33,,,2.58
Building Material,NAN,NAN,,801394.87,,,,,175706.23,195723.86,220349.2,242313.82,,,,,14578.057600000002,17196.6838,20407.9018,22869.5466,,,4.56,,,4.09,,,3.64,,,3.31,,,3.68
Ferrous,NAN,NAN,,760423.25,,,,,564603.32,619912.18,683317.43,699360.25,,,,,16389.4801,37154.238,49368.995,52537.799999999996,,,1.35,,,1.23,,,1.11,,,1.09,,,1.14
Non-Ferrous,NAN,NAN,,577487.2,,,,,442334.63,456741.88,483816.92,512544.8,,,,,45028.67,47326.064,51864.977,55516.827,,,1.31,,,1.26,,,1.19,,,1.13,,,1.19
Mining,NAN,NAN,,419974.55,,,,,178194.4,192452.13,206901.43,217326.25,,,,,44570.1873,47859.219800000006,51123.101,52671.64500000001,,,2.36,,,2.18,,,2.03,,,1.93,,,2.05
Metal Processor,NAN,NAN,,235546.58,,,,,134827.81,150477.58,173465.69,137417.56,,,,,9971.140200000002,10777.1395,13603.1331,10165.162699999997,,,1.75,,,1.57,,,1.36,,,1.71,,,1.55
Metals,NAN,NAN,,1993431.57,,,,,1319960.16,1419583.77,1547501.47,1566648.85,,,,,115959.47759999998,143116.66129999998,165960.2061,170891.43469999998,,,1.51,,,1.4,,,1.29,,,1.27,,,1.32
Diversified,NAN,NAN,,2211689.39,,,,,1062587.75,1105090.0,1232212.7,1335400.7,,,,,72801.27,91031.35,101672.05,106282.1,,,2.08,,,2.0,,,1.79,,,1.66,,,1.82
Telecom,NAN,NAN,,1509455.96,,,,,296351.82,341448.59,384474.36,423578.26,,,,,11424.679799999998,16073.071899999999,34413.1908,49124.708799999986,,,5.09,,,4.42,,,3.93,,,3.56,,,3.97
Capital Goods Electric Equipment,NAN,NAN,,867163.48,,,,,116562.2,151708.48,186864.04,219832.2,,,,,10317.611799999999,14388.032799999999,18833.182,22867.319000000003,,,7.44,,,5.72,,,4.64,,,3.94,,,4.77
Capital Goods Power,NAN,NAN,,444016.1,,,,,106012.89,139822.64,173779.98,174202.59,,,,,8841.887,12279.614899999999,16163.233,16998.0992,,,4.19,,,3.18,,,2.56,,,2.55,,,2.76
Capital Goods Construction Vehicle,NAN,NAN,,43450.84,,,,,6322.21,6170.6,7460.25,6942.25,,,,,649.724,704.3499999999999,866.55,692.95,,,6.87,,,7.04,,,5.82,,,6.26,,,6.37
Bearings,NAN,NAN,,127516.4,,,,,21089.52,23808.58,26980.96,26974.95,,,,,2676.8433000000005,3073.1383,3652.5941,3597.517,,,6.05,,,5.36,,,4.73,,,4.73,,,4.94
Other Capital Goods,NAN,NAN,,204617.23,,,,,33140.74,38076.1,44462.02,45524.08,,,,,3247.7983000000004,4303.0181,5548.693900000001,5548.413299999999,,,6.17,,,5.37,,,4.6,,,4.49,,,4.82
Capital Goods,NAN,NAN,,1686764.04,,,,,283127.55,359586.39,439547.24,473476.08,,,,,25733.8644,34748.15409999999,45064.253000000004,49704.2985,,,5.96,,,4.69,,,3.84,,,3.56,,,4.03
Engineering Construction,NAN,NAN,,682592.06,,,,,348361.54,400772.88,458578.09,507523.15,,,,,20620.056899999996,24281.6344,29629.214699999997,33226.008,,,1.96,,,1.7,,,1.49,,,1.34,,,1.51
Road Construction,NAN,NAN,,55084.45,,,,,33325.02,35848.27,40598.14,43713.11,,,,,2641.343,3880.693399999999,4192.5461000000005,5769.995,,,1.65,,,1.54,,,1.36,,,1.26,,,1.38
Civil Construction,NAN,NAN,,53832.58,,,,,30683.06,35244.39,41844.08,49394.66,,,,,1485.1453000000001,1982.2250000000001,2493.1648999999998,2976.9618,,,1.75,,,1.53,,,1.29,,,1.09,,,1.3
Other Construction,NAN,NAN,,98690.13,,,,,10414.24,15403.89,17554.43,24974.02,,,,,-1000.24,54.39,410.1,1422.3,,,9.48,,,6.41,,,5.62,,,3.95,,,5.33
Construction,NAN,NAN,,890199.22,,,,,422783.87,487269.43,558574.74,625604.94,,,,,23746.305199999995,30198.942799999997,36725.02569999999,43395.264800000004,,,2.11,,,1.83,,,1.59,,,1.42,,,1.61
Manufacturing,NAN,NAN,,150183.93,,,,,22900.88,25149.1,29574.46,23038.05,,,,,2653.5299000000005,3293.0939000000003,4060.9610000000007,3946.4499,,,6.56,,,5.97,,,5.08,,,6.52,,,5.86
Manufacturing Plastic,NAN,NAN,,72696.46,,,,,18633.93,21466.5,25099.48,29408.49,,,,,1208.4374,1388.4316999999999,1816.8587,2246.0778,,,3.9,,,3.39,,,2.9,,,2.47,,,2.92
Abrasive,NAN,NAN,,35038.98,,,,,7705.82,8189.8,9098.49,10181.48,,,,,765.5913,794.3625,990.9875000000001,1198.9168,,,4.55,,,4.28,,,3.85,,,3.44,,,3.86
Defense,NAN,NAN,,865736.56,,,,,83203.57,98878.47,118253.92,133799.45,,,,,18609.400500000003,21388.5605,25482.366600000005,28725.435,,,10.41,,,8.76,,,7.32,,,6.47,,,7.52
Railway,NAN,NAN,,31550.79,,,,,12937.59,14171.45,17394.56,18307.35,,,,,907.8176,1040.5333,1310.2667999999999,880.5999999999999,,,2.44,,,2.23,,,1.81,,,1.72,,,1.92
Sugar,NAN,NAN,,57814.71,,,,,40747.19,54239.39,58334.86,7409.5,,,,,1528.7369,2308.8333000000002,2826.1499999999996,960.4,,,1.42,,,1.07,,,0.99,,,7.8,,,3.29
Industrial Manufacturing,NAN,NAN,,1213021.44,,,,,186128.99,222094.71,257755.75,222144.32,,,,,25673.513600000002,30213.8152,36487.5906,37957.8795,,,6.52,,,5.46,,,4.71,,,5.46,,,5.21
Power,NAN,NAN,,1678122.07,,,,,494302.02,551369.09,612535.19,651420.21,,,,,75631.6104,82217.40299999999,95556.13400000002,97999.51699999998,,,3.39,,,3.04,,,2.74,,,2.58,,,2.79
Realty,NAN,NAN,,745915.47,,,,,66383.45,87711.07,106977.11,125273.34,,,,,14671.305200000004,19607.878300000004,24655.843399999998,31474.093700000005,,,11.24,,,8.5,,,6.97,,,5.95,,,7.14
Upstream,NAN,NAN,,366644.27,,,,,648229.15,650682.23,697769.26,736606.61,,,,,42927.63,52803.547999999995,57929.034,65884.65,,,0.57,,,0.56,,,0.53,,,0.5,,,0.53
Downstream,NAN,NAN,,449173.42,,,,,1786143.4,1666095.33,1741928.0,1820437.2,,,,,33063.753,58029.39699999999,55203.729999999996,58106.329999999994,,,0.25,,,0.27,,,0.26,,,0.25,,,0.26
Gas & Gas Distribution,NAN,NAN,,318105.05,,,,,227636.3,235100.2,251032.88,276586.44,,,,,17264.2703,18287.702,20332.2589,21513.928,,,1.4,,,1.35,,,1.27,,,1.15,,,1.26
Oil & Gas,NAN,NAN,,1133922.75,,,,,2662008.85,2551877.76,2690730.14,2833630.26,,,,,93255.6533,129120.64699999998,133465.02289999998,145504.908,,,0.43,,,0.44,,,0.42,,,0.4,,,0.42
Consumer Oriented,NAN,NAN,,128302.87,,,,,55534.14,55219.35,62044.14,62914.27,,,,,1453.8222,2074.8619000000003,2898.8064,3238.4829999999997,,,2.31,,,2.32,,,2.07,,,2.04,,,2.14
Integrated,NAN,NAN,,71294.26,,,,,28071.44,32852.6,37023.22,36193.7,,,,,2070.1544,2612.3145,3302.8585,3421.5332,,,2.54,,,2.17,,,1.93,,,1.97,,,2.02
Yarn & Fabric Processor,NAN,NAN,,31259.28,,,,,18113.69,19819.95,22069.14,23785.05,,,,,1236.7599,1321.2167,1706.3668,1912.05,,,1.73,,,1.58,,,1.42,,,1.31,,,1.44
Fabric Processor,NAN,NAN,,62601.21,,,,,8759.23,14217.55,16697.21,21423.68,,,,,343.52689999999996,913.875,1213.1199,2185.975,,,7.15,,,4.4,,,3.75,,,2.92,,,3.69
Textiles,NAN,NAN,,293457.63,,,,,110478.5,122109.45,137833.72,144316.7,,,,,5104.2634,6922.2681,9121.1516,10758.0412,,,2.66,,,2.4,,,2.13,,,2.03,,,2.19
Grand Total,NAN,NAN,,41793404.65,,,,,14099651.51,15119177.35,16882885.97,18048781.48,,,,,1379962.3063000003,1587051.0067,1857475.269,2043544.9199,,,2.96,,,2.76,,,2.48,,,2.32,,,2.52
MEDIAN,NAN,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large Private Banks,NAN,NAN,,3317187.28,,,,,358871.95,404684.56,457231.82,535428.67,,,,,156520.91,169684.606,198608.185,231213.38800000004,,,9.24,,,8.2,,,7.25,,,6.2,,,7.22
Mid & Small Private Banks,NAN,NAN,,283326.74,,,,,103597.66,110237.53,128132.71,145446.52,,,,,20355.390999999996,22529.5139,29361.839099999997,32434.337,,,2.73,,,2.57,,,2.21,,,1.95,,,2.24
Public Banks,NAN,NAN,,1647711.09,,,,,535415.36,569035.97,629653.7,669973.41,,,,,162592.361,156783.58,173537.57,184421.3,,,3.08,,,2.9,,,2.62,,,2.46,,,2.66
Small Finance Banks,NAN,NAN,,82085.56,,,,,25452.35,29484.58,35502.04,41517.62,,,,,3750.8161999999998,4265.9815,6913.634400000001,8632.993,,,3.23,,,2.78,,,2.31,,,1.98,,,2.36
Banks,NAN,NAN,,5330310.67,,,,,1023337.32,1113442.64,1250520.27,1392366.22,,,,,343219.4782,353263.6814,408421.22849999997,456702.01800000004,,,5.21,,,4.79,,,4.26,,,3.83,,,4.29
Retail & Microfinance,NAN,NAN,,1131683.4,,,,,142145.84,146240.46,176707.89,209704.37,,,,,25864.612500000007,36864.1143,47706.51670000001,57217.6642,,,7.96,,,7.74,,,6.4,,,5.4,,,6.51
Asset Finance,NAN,NAN,,335495.31,,,,,48493.31,56711.28,66693.99,77443.72,,,,,16250.451000000001,19379.105,23312.648,26643.406999999996,,,6.92,,,5.92,,,5.03,,,4.33,,,5.09
Housing Finance,NAN,NAN,,287132.49,,,,,28324.91,32288.9,38142.27,43672.42,,,,,16530.0974,18549.8982,21375.074999999997,24182.493099999996,,,10.14,,,8.89,,,7.53,,,6.57,,,7.67
Gold Finance,NAN,NAN,,150389.94,,,,,32762.19,26884.19,30860.38,34694.38,,,,,7382.171899999999,11032.79,13205.288,14227.881000000001,,,4.59,,,5.59,,,4.87,,,4.33,,,4.93
Infrastructure,NAN,NAN,,448956.14,,,,,142877.14,56770.67,63866.64,67688.69,,,,,41265.740000000005,45384.43,49791.1,51585.84,,,3.14,,,7.91,,,7.03,,,6.63,,,7.19
HOLDCO,NAN,NAN,,615354.38,,,,,133821.1,145212.7,174497.8,191692.3,,,,,11045.973,12178.68,15190.039999999999,16273.7,,,4.6,,,4.24,,,3.53,,,3.21,,,3.66
NBFC,NAN,NAN,,2969011.65,,,,,528424.48,464108.2,550768.97,624895.88,,,,,118339.0458,143389.0175,170580.66770000002,190130.9853,,,5.62,,,6.4,,,5.39,,,4.75,,,5.51
Life Insurance,NAN,NAN,,1068287.02,,,,,1161072.49,1192709.86,1370944.94,1403126.63,,,,,54048.48,57437.60970000001,63377.409199999995,65878.2267,,,0.92,,,0.9,,,0.78,,,0.76,,,0.81
General Insurance,NAN,NAN,,269596.13,,,,,124700.07,150714.13,168699.22,177574.76,,,,,11482.0429,13129.327800000001,14890.519499999999,16603.6642,,,2.16,,,1.79,,,1.6,,,1.52,,,1.64
Brokers,NAN,NAN,,178608.46,,,,,12071.63,13624.45,16240.12,17985.1,,,,,3673.7400000000002,3762.1215,4519.043,5197.9,,,14.8,,,13.11,,,11.0,,,9.93,,,11.35
Asset Management,NAN,NAN,,326407.63,,,,,19066.16,19455.66,22524.86,25972.92,,,,,7993.2350000000015,9247.037899999998,10752.4624,12309.317,,,17.12,,,16.78,,,14.49,,,12.57,,,14.61
Exchanges,NAN,NAN,,146567.91,,,,,4605.37,6007.78,6971.69,7953.74,,,,,2300.5778,3201.7244,3711.4049,4425.3238,,,31.83,,,24.4,,,21.02,,,18.43,,,21.28
Fintech,NAN,NAN,,176459.67,,,,,12600.93,19873.22,24904.75,27919.39,,,,,-1079.161,1418.4057,2759.1058999999996,3986.7676,,,14.0,,,8.88,,,7.09,,,6.32,,,7.43
Rating,NAN,NAN,,48900.52,,,,,3757.77,4083.9,4600.3,5185.6,,,,,854.0791999999999,976.7,1139.4,1314.1,,,13.01,,,11.97,,,10.63,,,9.43,,,10.68
RTA,NAN,NAN,,84988.22,,,,,7192.94,8257.12,9773.43,8911.09,,,,,1888.0911,2034.2649999999999,2471.8324,2512.8683,,,11.82,,,10.29,,,8.7,,,9.54,,,9.51
Diversified Financials,NAN,NAN,,961932.41,,,,,59294.8,71302.14,85015.14,93927.85,,,,,15630.562100000001,20640.254499999995,25353.2486,29746.276699999995,,,16.22,,,13.49,,,11.31,,,10.24,,,11.68
BFSI,NAN,NAN,,10599137.88,,,,,2896829.16,2992276.97,3425948.54,3691891.33,,,,,542719.609,587859.8909,682623.0735,759061.1709,,,3.66,,,3.54,,,3.09,,,2.87,,,3.17
Large Cap IT,NAN,NAN,,2444736.2,,,,,624457.4,650605.43,697337.38,748009.2,,,,,105791.4,110667.51000000001,120304.79,129358.6,,,3.91,,,3.76,,,3.51,,,3.27,,,3.51
Mid / Small Cap IT,NAN,NAN,,674197.47,,,,,163954.19,196536.35,218272.71,241835.22,,,,,15854.633100000001,21102.727600000002,25433.093899999996,29263.6556,,,4.11,,,3.43,,,3.09,,,2.79,,,3.1
ER&D,NAN,NAN,,155166.58,,,,,32770.34,34952.22,39370.56,44287.73,,,,,4183.8867,4305.003500000001,5174.3158,5959.0216,,,4.73,,,4.44,,,3.94,,,3.5,,,3.96
BPO,NAN,NAN,,48130.51,,,,,11337.96,13357.91,15305.89,17368.78,,,,,1126.7383,1398.1766,1717.0488,2044.6049,,,4.25,,,3.6,,,3.14,,,2.77,,,3.17
Data Analytics,NAN,NAN,,14701.98,,,,,847.84,1010.63,1233.93,1448.1,,,,,174.183,198.4667,255.3,300.5,,,17.34,,,14.55,,,11.91,,,10.15,,,12.2
IT Products,NAN,NAN,,110617.98,,,,,15417.61,18274.75,20475.54,13099.25,,,,,835.0139999999999,3661.0332,4234.471100000001,1140.6,,,7.17,,,6.05,,,5.4,,,8.44,,,6.63
IT Enabled Services,NAN,NAN,,17006.8,,,,,876.97,1092.3,1416.4,1149.9,,,,,131.013,176.8,238.1,215.5,,,19.39,,,15.57,,,12.01,,,14.79,,,14.12
SAAS,NAN,NAN,,23171.06,,,,,5794.73,6866.65,8127.19,8334.72,,,,,742.3918,716.78,845,1039.9333000000001,,,4.0,,,3.37,,,2.85,,,2.78,,,3.0
Other IT,NAN,NAN,,42507.87,,,,,3415.31,4430.6,5703.87,7185.92,,,,,496.34400000000005,646.9363000000001,846.5183999999999,1095.2168000000001,,,12.45,,,9.59,,,7.45,,,5.92,,,7.65
IT,NAN,NAN,,3530236.45,,,,,858872.35,927126.85,1007243.47,1082718.82,,,,,129335.6039,142873.4339,159048.63799999998,170417.63220000002,,,4.11,,,3.81,,,3.5,,,3.26,,,3.52
Consumer Staples,NAN,NAN,,1143982.37,,,,,133921.54,146789.04,160552.72,161476.97,,,,,18419.585400000004,19924.964200000002,22677.3602,23508.6898,,,8.54,,,7.79,,,7.13,,,7.08,,,7.33
Edible Oil,NAN,NAN,,196001.66,,,,,109602.97,121477.22,131090.8,151205.34,,,,,4284.9247000000005,4459.308,5409.332,6111.423000000001,,,1.79,,,1.61,,,1.5,,,1.3,,,1.47
Consumer Healthcare,NAN,NAN,,397834.08,,,,,46653.56,50322.34,55105.99,55746.23,,,,,6267.3802,8594.273599999999,9716.0525,9857.805999999999,,,8.53,,,7.91,,,7.22,,,7.14,,,7.42
Consumer Nondiscretionary,NAN,NAN,,32533.61,,,,,5797.56,6562.5,7571.05,8356.32,,,,,247.7778,389,515.5699999999999,644.2750000000001,,,5.61,,,4.96,,,4.3,,,3.89,,,4.38
Beverages,NAN,NAN,,387347.7,,,,,66079.34,60420.46,68707.85,76900.27,,,,,5524.4106999999985,6491.8095,7986.5984,9125.285300000001,,,5.86,,,6.41,,,5.64,,,5.04,,,5.7
Cigarette,NAN,NAN,,561476.83,,,,,69413.52,77319.47,83967.85,90887.22,,,,,20032.55,21088.45,23606.25,25968.579999999998,,,8.09,,,7.26,,,6.69,,,6.18,,,6.71
Dairy Products,NAN,NAN,,35278.83,,,,,19986.63,22619.07,25348.52,28055.95,,,,,735.727,908.4333,1129.6167,713.7,,,1.77,,,1.56,,,1.39,,,1.26,,,1.4
Animal Based,NAN,NAN,,31139.7,,,,,14995.03,15967.3,17327.28,19114.1,,,,,932.1938,996.125,1181.075,1457.8000000000002,,,2.08,,,1.95,,,1.8,,,1.63,,,1.79
FMCG,NAN,NAN,,2785594.77,,,,,466450.16,501477.4,549672.05,591742.4,,,,,56444.549600000006,62852.363600000004,72221.8548,77387.5591,,,5.97,,,5.55,,,5.07,,,4.71,,,5.11
US Generics & Domestic,NAN,NAN,,1217908.57,,,,,226669.32,247277.37,267540.45,288458.44,,,,,39482.145699999994,41322.616700000006,43179.6836,48896.7282,,,5.37,,,4.93,,,4.55,,,4.22,,,4.57
Domestic,NAN,NAN,,252117.02,,,,,39828.72,45729.4,51034.02,56722.95,,,,,5859.570299999999,6815.3141000000005,7860.0726,9417.095800000001,,,6.33,,,5.51,,,4.94,,,4.44,,,4.97
API,NAN,NAN,,310647.8,,,,,29981.28,34479.67,40188.17,37958.05,,,,,4246.6281,5631.3045,7188.5569,7256.089199999999,,,10.36,,,9.01,,,7.73,,,8.18,,,8.31
Export Oriented,NAN,NAN,,123072.21,,,,,52565.49,56590.66,63187.35,45977.17,,,,,9601.2252,6415.2627999999995,7825.0562,4843.9980000000005,,,2.34,,,2.17,,,1.95,,,2.68,,,2.27
MNC,NAN,NAN,,194718.88,,,,,15177.41,17648.95,19336.5,10470.7,,,,,3597.4098999999997,4197.963299999999,4758.755,2353.7,,,12.83,,,11.03,,,10.07,,,18.6,,,13.23
CDMO,NAN,NAN,,130458.62,,,,,21317.1,26634.39,31836.84,37826.94,,,,,1504.1632,2555.3827,4021.9768,5318.466,,,6.12,,,4.9,,,4.1,,,3.45,,,4.15
Pharma,NAN,NAN,,2228923.1,,,,,385539.32,428360.44,473123.34,477414.25,,,,,64291.1424,66937.8441,74834.10110000001,78086.0772,,,5.78,,,5.2,,,4.71,,,4.67,,,4.86
Hospital,NAN,NAN,,504009.45,,,,,67353.26,80418.26,96755.07,111148.16,,,,,6447.558499999999,8434.396099999998,10986.746100000002,13482.9605,,,7.48,,,6.27,,,5.21,,,4.53,,,5.34
Pathology,NAN,NAN,,59160.28,,,,,5878.5,6910.93,8098.53,8026.92,,,,,945.2911999999999,1127.2127,1412.6323,1469.8035,,,10.06,,,8.56,,,7.31,,,7.37,,,7.75
Other Healthcare,NAN,NAN,,64222.95,,,,,12156.79,14355.72,17072.08,19514.45,,,,,1088.3372,1183.2975,1488.4582,1787.498,,,5.28,,,4.47,,,3.76,,,3.29,,,3.84
Healthcare Services,NAN,NAN,,627392.69,,,,,85388.55,101684.92,121925.68,138689.53,,,,,8481.186899999999,10744.906299999999,13887.836600000002,16740.262,,,7.35,,,6.17,,,5.15,,,4.52,,,5.28
Healthcare,NAN,NAN,,2856315.79,,,,,470927.87,530045.36,595049.02,616103.78,,,,,72772.3293,77682.7504,88721.93770000001,94826.3392,,,6.07,,,5.39,,,4.8,,,4.64,,,4.94
OEM,NAN,NAN,,2809134.9,,,,,977608.29,1051306.66,1217382.91,1385606.65,,,,,82354.25299999998,79232.9452,92084.91939999998,101825.8185,,,2.87,,,2.67,,,2.31,,,2.03,,,2.34
Auto Ancillaries,NAN,NAN,,893160.5,,,,,295040.27,323223.02,359440.95,370412.92,,,,,18875.8511,21082.487299999997,25933.3373,27755.36709999999,,,3.03,,,2.76,,,2.48,,,2.41,,,2.55
Batteries,NAN,NAN,,55272.22,,,,,30337.52,32999.54,35811.49,36550.21,,,,,2012.2000999999998,2268.4929,2593.7160000000003,2703.988,,,1.82,,,1.67,,,1.54,,,1.51,,,1.58
Tyres,NAN,NAN,,161660.35,,,,,95135.21,103812.94,113172.46,118883.38,,,,,5818.1832,7134.260200000001,8688.434599999999,9782.58,,,1.7,,,1.56,,,1.43,,,1.36,,,1.45
Automobile,NAN,NAN,,3919227.96,,,,,1398121.29,1511342.16,1725807.81,1911453.17,,,,,109060.48739999998,109718.1856,129300.40729999998,142067.75359999997,,,2.8,,,2.59,,,2.27,,,2.05,,,2.3
Jewellers,NAN,NAN,,428705.62,,,,,99522.61,118768.32,141069.96,164585.94,,,,,4429.377,6932.2037,8449.5317,9988.7162,,,4.31,,,3.61,,,3.04,,,2.6,,,3.08
Footwears,NAN,NAN,,71935.34,,,,,10377.99,11206.39,12533.01,13910.77,,,,,825.833,1069.251,1307.3578000000002,1575.0693999999999,,,6.93,,,6.42,,,5.74,,,5.17,,,5.78
Consumer Electronics,NAN,NAN,,197059.62,,,,,60130.18,84170.98,114223.24,139420.64,,,,,1531.2073,2469.1869000000006,3601.3520000000008,4835.7682,,,3.28,,,2.34,,,1.73,,,1.41,,,1.83
Air Conditioners,NAN,NAN,,88828.76,,,,,30136.9,32410.74,37699.99,43410.72,,,,,1491.4397,1540.5207,2052.4464,2500.6369999999997,,,2.95,,,2.74,,,2.36,,,2.05,,,2.38
Domestic Appliances,NAN,NAN,,127464.96,,,,,42692.9,46941.56,53238.65,57594.43,,,,,2868.3001999999997,3315.6194,4137.209400000001,4763.0594,,,2.99,,,2.72,,,2.39,,,2.21,,,2.44
Luggage,NAN,NAN,,16550.86,,,,,3950.01,4370.57,4963.4,5499.42,,,,,66.18,244.4125,386.90999999999997,480.34000000000003,,,4.19,,,3.79,,,3.33,,,3.01,,,3.38
Paper,NAN,NAN,,16730.48,,,,,8503.79,9109.3,9873.73,7734.6,,,,,485.2999,856.8668,1146.2,1027.4,,,1.97,,,1.84,,,1.69,,,2.16,,,1.9
Consumer Goods,NAN,NAN,,947275.64,,,,,255314.38,306977.86,373601.98,432156.51,,,,,11697.6371,16428.061,21081.0073,25170.990200000004,,,3.71,,,3.09,,,2.54,,,2.19,,,2.6
Retail,NAN,NAN,,633270.15,,,,,214062.7,247910.24,286709.07,322220.71,,,,,6356.663000000001,8476.281,10715.9517,12892.213,,,2.96,,,2.55,,,2.21,,,1.97,,,2.24
Hotels,NAN,NAN,,284772.66,,,,,20347.13,27963.99,31519.11,30756.33,,,,,3575.7666000000004,5985.899899999999,7362.2959,7342.0211,,,14.0,,,10.18,,,9.03,,,9.26,,,9.49
